Logger:         	MadelineProto
MTProto.php(533):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/Users\/necenzurat\/Apps\/smartsms\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",533)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(500):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(902):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(117): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("ddfy",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(315):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
SessionPaths, necenzurat:   	Waiting for exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.ipcState.php.lock...
SessionPaths, necenzurat:   	Got exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.ipcState.php.lock...
Exception, necenzurat:      	Undefined property: danog\MadelineProto\MTProto::$session in MTProto.php:533
Tools, necenzurat:          	Got the following exception within a forked strand, trying to rethrow
Tools, necenzurat:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /Users/necenzurat/Apps/smartsms/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:533

TL Trace:

MTProto.php(533):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/Users\/necenzurat\/Apps\/smartsms\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",533)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(500):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(902):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(117): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("deok",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(315):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
Tools, necenzurat:          	Loop exceptionally stopped without resolving the promise
Tools, necenzurat:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /Users/necenzurat/Apps/smartsms/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:533

TL Trace:

MTProto.php(533):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/Users\/necenzurat\/Apps\/smartsms\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",533)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(500):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(902):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(117): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("deok",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(315):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
entry, necenzurat:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /Users/necenzurat/Apps/smartsms/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:533

TL Trace:

MTProto.php(533):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/Users\/necenzurat\/Apps\/smartsms\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",533)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(500):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(902):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(117): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("deok",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(315):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
SessionPaths, necenzurat:   	Waiting for exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.ipcState.php.lock...
SessionPaths, necenzurat:   	Got exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.ipcState.php.lock...
Exception, necenzurat:      	Undefined property: danog\MadelineProto\MTProto::$session in MTProto.php:533
Tools, necenzurat:          	Got the following exception within a forked strand, trying to rethrow
Tools, necenzurat:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /Users/necenzurat/Apps/smartsms/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:533

TL Trace:

MTProto.php(533):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/Users\/necenzurat\/Apps\/smartsms\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",533)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(500):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(902):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(117): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("dfvq",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(315):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
Tools, necenzurat:          	Loop exceptionally stopped without resolving the promise
Tools, necenzurat:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /Users/necenzurat/Apps/smartsms/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:533

TL Trace:

MTProto.php(533):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/Users\/necenzurat\/Apps\/smartsms\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",533)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(500):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(902):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(117): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("dfvq",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(315):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
entry, necenzurat:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /Users/necenzurat/Apps/smartsms/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:533

TL Trace:

MTProto.php(533):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/Users\/necenzurat\/Apps\/smartsms\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",533)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(500):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(902):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(117): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("dfvq",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(315):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
SessionPaths, necenzurat:   	Waiting for exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.ipcState.php.lock...
SessionPaths, necenzurat:   	Got exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.ipcState.php.lock...
Exception, necenzurat:      	Undefined property: danog\MadelineProto\MTProto::$session in MTProto.php:533
Tools, necenzurat:          	Got the following exception within a forked strand, trying to rethrow
Tools, necenzurat:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /Users/necenzurat/Apps/smartsms/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:533

TL Trace:

MTProto.php(533):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/Users\/necenzurat\/Apps\/smartsms\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",533)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(500):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(902):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(117): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("dhec",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(315):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
Tools, necenzurat:          	Loop exceptionally stopped without resolving the promise
Tools, necenzurat:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /Users/necenzurat/Apps/smartsms/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:533

TL Trace:

MTProto.php(533):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/Users\/necenzurat\/Apps\/smartsms\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",533)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(500):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(902):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(117): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("dhec",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(315):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
entry, necenzurat:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /Users/necenzurat/Apps/smartsms/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:533

TL Trace:

MTProto.php(533):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/Users\/necenzurat\/Apps\/smartsms\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",533)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(500):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(902):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(117): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("dhec",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(315):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
SessionPaths, necenzurat:   	Waiting for exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.ipcState.php.lock...
SessionPaths, necenzurat:   	Got exclusive lock of /Users/necenzurat/Apps/smartsms/public/session.madeline.ipcState.php.lock...
Exception, necenzurat:      	Undefined property: danog\MadelineProto\MTProto::$session in MTProto.php:533
Tools, necenzurat:          	Got the following exception within a forked strand, trying to rethrow
Tools, necenzurat:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /Users/necenzurat/Apps/smartsms/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:533

TL Trace:

MTProto.php(533):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/Users\/necenzurat\/Apps\/smartsms\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",533)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(500):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(902):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(117): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("dili",null)
Driver.php(138):    	dispatch(true)
